province,district,rural/urban,sexname,total,can read & write,can read only,cant read & write,not stated,literacy rate
nepal,nepal,Total(Urban+Rural),Total(Male+Female),26725295,20377980,114331,6223061,9923,76.6775857853019
nepal,nepal,Total(Urban+Rural),Male,12963026,10830886,43921,2083529,4690,83.8909603359586
nepal,nepal,Total(Urban+Rural),Female,13762269,9547094,70410,4139532,5233,69.88312755694574
province-1,province - 1,Total(Urban+Rural),Total(Male+Female),4578440,3648225,11469,918528,218,79.93320869116992
province-1,province - 1,Total(Urban+Rural),Male,2218709,1910756,4793,303064,96,86.33619821256416
province-1,province - 1,Total(Urban+Rural),Female,2359731,1737469,6676,615464,122,73.91287396741409
province-1,taplejung,Total(Urban+Rural),Total(Male+Female),110370,90733,341,19295,1,82.51698831204132
province-1,taplejung,Total(Urban+Rural),Male,55530,48965,162,6403,0,88.469295876103
province-1,taplejung,Total(Urban+Rural),Female,54840,41768,179,12892,1,76.48978847556528
province-1,taplejung,Rural,Total(Male+Female),83122,67042,292,15787,1,81.00623180385458
province-1,taplejung,Rural,Male,41684,36208,140,5336,0,87.19892524709721
province-1,taplejung,Rural,Female,41438,30834,152,10451,1,74.77677494087553
province-1,taplejung,Urban,Total(Male+Female),27248,23691,49,3508,0,87.12566059894304
province-1,taplejung,Urban,Male,13846,12757,22,1067,0,92.29380326448072
province-1,taplejung,Urban,Female,13402,10934,27,2441,0,81.7863005521564
province-1,sankhuwasabha,Total(Urban+Rural),Total(Male+Female),146105,116449,279,29368,9,79.89322747339243
province-1,sankhuwasabha,Total(Urban+Rural),Male,73380,63403,130,9840,7,86.58081221041155
province-1,sankhuwasabha,Total(Urban+Rural),Female,72725,53046,149,19528,2,73.14541079408731
province-1,sankhuwasabha,Rural,Total(Male+Female),42986,32771,64,10145,6,76.38533476015446
province-1,sankhuwasabha,Rural,Male,21674,17931,37,3701,5,82.9011719110455
province-1,sankhuwasabha,Rural,Female,21312,14840,27,6444,1,69.75882132132132
province-1,sankhuwasabha,Urban,Total(Male+Female),103119,83678,215,19223,3,81.35552129093571
province-1,sankhuwasabha,Urban,Male,51706,45472,93,6139,2,88.12323521448188
province-1,sankhuwasabha,Urban,Female,51413,38206,122,13084,1,74.5492385194406
province-1,solukhumbu,Total(Urban+Rural),Total(Male+Female),96528,74274,487,21765,2,77.45006630200564
province-1,solukhumbu,Total(Urban+Rural),Male,48441,40842,213,7386,0,84.75258561961975
province-1,solukhumbu,Total(Urban+Rural),Female,48087,33432,274,14379,2,70.09378834196353
province-1,solukhumbu,Rural,Total(Male+Female),71065,53958,364,16742,1,76.43987898402871
province-1,solukhumbu,Rural,Male,35375,29361,166,5848,0,83.46855123674911
province-1,solukhumbu,Rural,Female,35690,24597,198,10894,1,69.473241804427
province-1,solukhumbu,Urban,Total(Male+Female),25463,20316,123,5023,1,80.26941051722106
province-1,solukhumbu,Urban,Male,13066,11481,47,1538,0,88.22899127506506
province-1,solukhumbu,Urban,Female,12397,8835,76,3485,1,71.88029361942405
province-1,okhaldhunga,Total(Urban+Rural),Total(Male+Female),129593,95752,339,33498,4,74.14829504680037
province-1,okhaldhunga,Total(Urban+Rural),Male,62954,51373,129,11450,2,81.80893986085078
province-1,okhaldhunga,Total(Urban+Rural),Female,66639,44379,210,22048,2,66.91126817629316
province-1,okhaldhunga,Rural,Total(Male+Female),103459,75739,205,27512,3,73.40492368957752
province-1,okhaldhunga,Rural,Male,50278,40614,94,9568,2,80.96582998528183
province-1,okhaldhunga,Rural,Female,53181,35125,111,17944,1,66.25674583027774
province-1,okhaldhunga,Urban,Total(Male+Female),26134,20013,134,5986,1,77.09114563403995
province-1,okhaldhunga,Urban,Male,12676,10759,35,1882,0,85.153045124645
province-1,okhaldhunga,Urban,Female,13458,9254,99,4104,1,69.49769653737555
province-1,khotang,Total(Urban+Rural),Total(Male+Female),160882,122248,511,38120,3,76.30375057495556
province-1,khotang,Total(Urban+Rural),Male,79196,66242,242,12711,1,83.94868427698368
province-1,khotang,Total(Urban+Rural),Female,81686,56006,269,25409,2,68.89185417329774
province-1,khotang,Rural,Total(Male+Female),95359,71466,346,23545,2,75.30699776633564
province-1,khotang,Rural,Male,46879,38863,162,7853,1,83.24622965506944
province-1,khotang,Rural,Female,48480,32603,184,15692,1,67.62995049504951
province-1,khotang,Urban,Total(Male+Female),65523,50782,165,14575,1,77.7543763258703
province-1,khotang,Urban,Male,32317,27379,80,4858,0,84.96766407772999
province-1,khotang,Urban,Female,33206,23403,85,9717,1,70.7342046618081
province-1,bhojpur,Total(Urban+Rural),Total(Male+Female),145695,114914,886,29890,5,79.48110779367858
province-1,bhojpur,Total(Urban+Rural),Male,71909,61905,354,9648,2,86.58026116341487
province-1,bhojpur,Total(Urban+Rural),Female,73786,53009,532,20242,3,72.56254574038435
province-1,bhojpur,Urban,Total(Male+Female),52227,42380,310,9533,4,81.73933023148946
province-1,bhojpur,Urban,Male,26081,23005,134,2940,2,88.71975767800315
province-1,bhojpur,Urban,Female,26146,19375,176,6593,2,74.77625640633366
province-1,bhojpur,Rural,Total(Male+Female),93468,72534,576,20357,1,78.21928360508409
province-1,bhojpur,Rural,Male,45828,38900,220,6708,0,85.36266038229903
province-1,bhojpur,Rural,Female,47640,33634,356,13649,1,71.34760705289672
province-1,dhankuta,Total(Urban+Rural),Total(Male+Female),139893,113816,474,25596,7,81.69815501847842
province-1,dhankuta,Total(Urban+Rural),Male,68325,60248,179,7895,3,88.4405415294548
province-1,dhankuta,Total(Urban+Rural),Female,71568,53568,295,17701,4,75.26128996199418
province-1,dhankuta,Urban,Total(Male+Female),73695,60570,179,12940,6,82.4330008820137
province-1,dhankuta,Urban,Male,36192,32399,65,3726,2,89.69938107869142
province-1,dhankuta,Urban,Female,37503,28171,114,9214,4,75.42063301602539
province-1,dhankuta,Rural,Total(Male+Female),66198,53246,295,12656,1,80.8800870116922
province-1,dhankuta,Rural,Male,32133,27849,114,4169,1,87.02268695733359
province-1,dhankuta,Rural,Female,34065,25397,181,8487,0,75.08586525759577
province-1,terhathum,Total(Urban+Rural),Total(Male+Female),81982,67178,268,14531,5,82.26927862213657
province-1,terhathum,Total(Urban+Rural),Male,40046,35742,120,4180,4,89.55201518254007
province-1,terhathum,Total(Urban+Rural),Female,41936,31436,148,10351,1,75.31476535673407
province-1,terhathum,Rural,Total(Male+Female),49985,40292,170,9520,3,80.9482844853456
province-1,terhathum,Rural,Male,24416,21455,79,2880,2,88.19626474442988
province-1,terhathum,Rural,Female,25569,18837,91,6640,1,74.02714224255935
province-1,terhathum,Urban,Total(Male+Female),31997,26886,98,5011,2,84.33290620995719
province-1,terhathum,Urban,Male,15630,14287,41,1300,2,91.66986564299424
province-1,terhathum,Urban,Female,16367,12599,57,3711,0,77.32632736604143
province-1,panchthar,Total(Urban+Rural),Total(Male+Female),158424,130362,305,27748,9,82.47929606625259
province-1,panchthar,Total(Urban+Rural),Male,78552,69656,129,8763,4,88.8392402484978
province-1,panchthar,Total(Urban+Rural),Female,79872,60706,176,18985,5,76.22445913461539
province-1,panchthar,Rural,Total(Male+Female),112508,91718,176,20609,5,81.67774736018772
province-1,panchthar,Rural,Male,55580,48980,74,6523,3,88.25836631881971
province-1,panchthar,Rural,Female,56928,42738,102,14086,2,75.25295109612141
province-1,panchthar,Urban,Total(Male+Female),45916,38644,129,7139,4,84.44333130063595
province-1,panchthar,Urban,Male,22972,20676,55,2240,1,90.2446456555807
province-1,panchthar,Urban,Female,22944,17968,74,4899,3,78.63493723849372
province-1,ilam,Total(Urban+Rural),Total(Male+Female),261492,218008,586,42894,4,83.59490921328377
province-1,ilam,Total(Urban+Rural),Male,130192,115427,260,14504,1,88.85876244316087
province-1,ilam,Total(Urban+Rural),Female,131300,102581,326,28390,3,78.37547600913938
province-1,ilam,Rural,Total(Male+Female),104160,85201,291,18667,1,82.07757296466974
province-1,ilam,Rural,Male,52085,45479,126,6480,0,87.55879811846022
province-1,ilam,Rural,Female,52075,39722,165,12187,1,76.59529524723956
province-1,ilam,Urban,Total(Male+Female),157332,132807,295,24227,3,84.5994457580149
province-1,ilam,Urban,Male,78107,69948,134,8024,1,89.72563278579385
province-1,ilam,Urban,Female,79225,62859,161,16203,2,79.54559798043547
province-1,jhapa,Total(Urban+Rural),Total(Male+Female),925015,766219,2450,156299,47,83.09800381615433
province-1,jhapa,Total(Urban+Rural),Male,440501,390143,1043,49299,16,88.80479272464761
province-1,jhapa,Total(Urban+Rural),Female,484514,376076,1407,107000,31,77.9096166467842
province-1,jhapa,Urban,Total(Male+Female),655210,552131,1899,101149,31,84.55762274690557
province-1,jhapa,Urban,Male,313070,280447,788,31824,11,89.83134762193758
province-1,jhapa,Urban,Female,342140,271684,1111,69325,20,79.73198106038464
province-1,jhapa,Rural,Total(Male+Female),269805,214088,551,55150,16,79.55338114564222
province-1,jhapa,Rural,Male,127431,109696,255,17475,5,86.28277263774122
province-1,jhapa,Rural,Female,142374,104392,296,37675,11,73.53027940494754
province-1,morang,Total(Urban+Rural),Total(Male+Female),1287608,1023579,2567,261345,117,79.69397518499419
province-1,morang,Total(Urban+Rural),Male,625201,536557,1070,87518,56,85.99266475901351
province-1,morang,Total(Urban+Rural),Female,662407,487022,1497,173827,61,73.74906968072499
province-1,morang,Rural,Total(Male+Female),312199,231329,570,80265,35,74.27922575024265
province-1,morang,Rural,Male,151787,123273,257,28240,17,81.38378121973555
province-1,morang,Rural,Female,160412,108056,313,52025,18,67.55666658354737
province-1,morang,Urban,Total(Male+Female),521263,412558,1149,107522,34,79.36627000189922
province-1,morang,Urban,Male,247150,211748,483,34904,15,85.87133319846248
province-1,morang,Urban,Female,274113,200810,666,72618,19,73.50107437443681
province-1,sunsari,Total(Urban+Rural),Total(Male+Female),1188521,955987,2447,230060,27,80.64089738422796
province-1,sunsari,Total(Urban+Rural),Male,567283,491513,909,74850,11,86.80358833245488
province-1,sunsari,Total(Urban+Rural),Female,621238,464474,1538,155210,16,75.01344090348626
province-1,sunsari,Urban,Total(Male+Female),276330,211167,506,64650,7,76.6015271595556
province-1,sunsari,Urban,Male,134341,112753,210,21375,3,84.08676427896175
province-1,sunsari,Urban,Female,141989,98414,296,43275,4,69.5194698180845
province-1,sunsari,Rural,Total(Male+Female),233021,158840,309,73862,10,68.29813621948236
province-1,sunsari,Rural,Male,114896,86646,139,28107,4,75.53352597131318
province-1,sunsari,Rural,Female,118125,72194,170,45755,6,61.260529100529105
province-1,udayapur,Total(Urban+Rural),Total(Male+Female),312990,241542,769,70672,7,77.41812837470846
province-1,udayapur,Total(Urban+Rural),Male,149354,125565,298,23488,3,84.27159634157772
province-1,udayapur,Total(Urban+Rural),Female,163636,115977,471,47184,4,71.16282480627734
province-1,udayapur,Urban,Total(Male+Female),247068,192651,634,53777,6,78.23149902051257
province-1,udayapur,Urban,Male,117129,99374,244,17508,3,85.04981686858079
province-1,udayapur,Urban,Female,129939,93277,390,36269,3,72.08536313193113
province-1,udayapur,Rural,Total(Male+Female),65922,48891,135,16895,1,74.36970965686722
province-1,udayapur,Rural,Male,32225,26191,54,5980,0,81.44297905352987
province-1,udayapur,Rural,Female,33697,22700,81,10915,1,67.60542481526545
madhesh,madhesh,Total(Urban+Rural),Total(Male+Female),5473478,3477413,14231,1981166,668,63.7920532429289
madhesh,madhesh,Total(Urban+Rural),Male,2722401,1972460,6859,742731,351,72.70490276781415
madhesh,madhesh,Total(Urban+Rural),Female,2751077,1504953,7372,1238435,317,54.97210728743689
madhesh,saptari,Total(Urban+Rural),Total(Male+Female),639351,432802,1621,204885,43,67.9474967584316
madhesh,saptari,Total(Urban+Rural),Male,315154,246426,723,67983,22,78.42166052152281
madhesh,saptari,Total(Urban+Rural),Female,324197,186376,898,136902,21,57.7654944370244
madhesh,saptari,Urban,Total(Male+Female),401427,279078,1115,121210,24,69.79924120699404
madhesh,saptari,Urban,Male,197204,157274,499,39417,14,80.00496947323583
madhesh,saptari,Urban,Female,204223,121804,616,81793,10,59.944276599599455
madhesh,saptari,Rural,Total(Male+Female),237924,153724,506,83675,19,64.82322086044283
madhesh,saptari,Rural,Male,117950,89152,224,28566,8,75.77448071216617
madhesh,saptari,Rural,Female,119974,64572,282,55109,11,54.05671228766232
madhesh,siraha,Total(Urban+Rural),Total(Male+Female),660735,430205,1976,228444,110,65.40912771383384
madhesh,siraha,Total(Urban+Rural),Male,320175,239514,905,79701,55,75.08987272585304
madhesh,siraha,Total(Urban+Rural),Female,340560,190691,1071,148743,55,56.30784590086916
madhesh,siraha,Urban,Total(Male+Female),459454,301370,1291,156690,103,65.87405920940942
madhesh,siraha,Urban,Male,222692,166890,585,55166,51,75.20476712230345
madhesh,siraha,Urban,Female,236762,134480,706,101524,52,57.09784509338491
madhesh,siraha,Rural,Total(Male+Female),201281,128835,685,71754,7,64.34785200788947
madhesh,siraha,Rural,Male,97483,72624,320,24535,4,74.82740580408893
madhesh,siraha,Rural,Female,103798,56211,365,47219,3,54.50586716507062
madhesh,dhanusa,Total(Urban+Rural),Total(Male+Female),948877,639038,1802,307880,157,67.53667756727162
madhesh,dhanusa,Total(Urban+Rural),Male,466039,356530,908,108525,76,76.69701462753117
madhesh,dhanusa,Total(Urban+Rural),Female,482838,282508,894,199355,81,58.695048856966515
madhesh,dhanusa,Urban,Total(Male+Female),457993,284288,1111,172513,81,62.3151445546111
madhesh,dhanusa,Urban,Male,220530,158156,581,61751,42,71.9797759941958
madhesh,dhanusa,Urban,Female,237463,126132,530,110762,39,53.339678181443006
madhesh,dhanusa,Rural,Total(Male+Female),137150,83626,287,53201,36,61.18337586584032
madhesh,dhanusa,Rural,Male,65909,46520,135,19238,16,70.7869941889575
madhesh,dhanusa,Rural,Female,71241,37106,152,33963,20,52.298535955418934
madhesh,mahottari,Total(Urban+Rural),Total(Male+Female),631664,377568,1868,252123,105,60.069277337318574
madhesh,mahottari,Total(Urban+Rural),Male,308940,211218,927,96743,52,68.66867352884056
madhesh,mahottari,Total(Urban+Rural),Female,322724,166350,941,155380,53,51.83717356006991
madhesh,mahottari,Urban,Total(Male+Female),468836,284510,1362,182877,87,60.97483981605508
madhesh,mahottari,Urban,Male,228814,158616,674,69480,44,69.6154955553419
madhesh,mahottari,Urban,Female,240022,125894,688,113397,43,52.73766571397622
madhesh,mahottari,Rural,Total(Male+Female),162828,93058,506,69246,18,57.461861596285644
madhesh,mahottari,Rural,Male,80126,52602,253,27263,8,65.96485535281931
madhesh,mahottari,Rural,Female,82702,40456,253,41983,10,49.22371889434355
madhesh,sarlahi,Total(Urban+Rural),Total(Male+Female),775410,467669,1477,306128,136,60.50295972453282
madhesh,sarlahi,Total(Urban+Rural),Male,389149,265511,760,122799,79,68.42391988672719
madhesh,sarlahi,Total(Urban+Rural),Female,386261,202158,717,183329,57,52.522776050390796
madhesh,sarlahi,Urban,Total(Male+Female),540224,341970,1124,197011,119,63.50958121075701
madhesh,sarlahi,Urban,Male,269892,191889,576,77355,72,71.31185807656396
madhesh,sarlahi,Urban,Female,270332,150081,548,119656,47,55.72000355118891
madhesh,sarlahi,Rural,Total(Male+Female),235186,125699,353,109117,17,53.59672769637649
madhesh,sarlahi,Rural,Male,119257,73622,184,45444,7,61.888191049582
madhesh,sarlahi,Rural,Female,115929,52077,169,63673,10,45.06723943103106
madhesh,rautahat,Total(Urban+Rural),Total(Male+Female),716200,413631,2387,300155,27,58.08684724937169
madhesh,rautahat,Total(Urban+Rural),Male,358335,236557,1158,120602,18,66.33876121506411
madhesh,rautahat,Total(Urban+Rural),Female,357865,177074,1229,179553,9,49.824095678537994
madhesh,rautahat,Urban,Total(Male+Female),671316,388462,2322,280508,24,58.21163207788881
madhesh,rautahat,Urban,Male,336085,222168,1132,112770,15,66.44152520939643
madhesh,rautahat,Urban,Female,335231,166294,1190,167738,9,49.96077331750345
madhesh,rautahat,Rural,Total(Male+Female),44884,25169,65,19647,3,56.22047945815881
madhesh,rautahat,Rural,Male,22250,14389,26,7832,3,64.78651685393258
madhesh,rautahat,Rural,Female,22634,10780,39,11815,0,47.79977025713528
madhesh,bara,Total(Urban+Rural),Total(Male+Female),923750,608817,2141,312763,29,66.13889039242218
madhesh,bara,Total(Urban+Rural),Male,469685,349383,1007,119282,13,74.60106241417121
madhesh,bara,Total(Urban+Rural),Female,454065,259434,1134,193481,16,57.385616596742764
madhesh,bara,Urban,Total(Male+Female),221124,140187,426,80503,8,63.59011233516036
madhesh,bara,Urban,Male,111925,80819,201,30902,3,72.38775966048692
madhesh,bara,Urban,Female,109199,59368,225,49601,5,54.572844073663674
madhesh,bara,Rural,Total(Male+Female),226144,135858,563,89716,7,60.3248372718268
madhesh,bara,Rural,Male,116144,80138,248,35754,4,69.21235707397713
madhesh,bara,Rural,Female,110000,55720,315,53962,3,50.940909090909095
madhesh,parsa,Total(Urban+Rural),Total(Male+Female),840390,598047,2351,239863,129,71.44278251764062
madhesh,parsa,Total(Urban+Rural),Male,434564,345342,1142,88008,72,79.73140895242128
madhesh,parsa,Total(Urban+Rural),Female,405826,252705,1209,151855,57,62.56720860664423
madhesh,parsa,Rural,Total(Male+Female),231516,148188,645,82662,21,64.28626963147256
madhesh,parsa,Rural,Male,117004,85684,306,31005,9,73.49321390721684
madhesh,parsa,Rural,Female,114512,62504,339,51657,12,54.87896464999301
madhesh,parsa,Urban,Total(Male+Female),113292,73027,478,39761,26,64.88101542915652
madhesh,parsa,Urban,Male,59496,43896,244,15341,15,74.18986150329434
madhesh,parsa,Urban,Female,53796,29131,234,24420,11,54.58584281359209
bagmati,bagmati,Total(Urban+Rural),Total(Male+Female),5718388,4692353,20526,1005281,228,82.4162158986064
bagmati,bagmati,Total(Urban+Rural),Male,2837341,2504079,7841,325303,118,88.53077582144692
bagmati,bagmati,Total(Urban+Rural),Female,2881047,2188274,12685,679978,110,76.39441494706611
bagmati,dolakha,Total(Urban+Rural),Total(Male+Female),160858,116312,688,43848,10,72.73495878352335
bagmati,dolakha,Total(Urban+Rural),Male,77505,62832,237,14428,8,81.37410489645829
bagmati,dolakha,Total(Urban+Rural),Female,83353,53480,451,29420,2,64.70193034443871
bagmati,dolakha,Rural,Total(Male+Female),112228,78917,343,32962,6,70.62408668068575
bagmati,dolakha,Rural,Male,53709,42460,139,11104,6,79.31445381593402
bagmati,dolakha,Rural,Female,58519,36457,204,21858,0,62.648028845332284
bagmati,dolakha,Urban,Total(Male+Female),48630,37395,345,10886,4,77.60641579272054
bagmati,dolakha,Urban,Male,23796,20372,98,3324,2,86.0228609850395
bagmati,dolakha,Urban,Female,24834,17023,247,7562,2,69.54175726826125
bagmati,sindhupalchok,Total(Urban+Rural),Total(Male+Female),243758,165854,767,77134,3,68.35508988422944
bagmati,sindhupalchok,Total(Urban+Rural),Male,119259,89751,345,29161,2,75.54649963524766
bagmati,sindhupalchok,Total(Urban+Rural),Female,124499,76103,422,47973,1,61.46635715949525
bagmati,sindhupalchok,Rural,Total(Male+Female),141462,93684,366,47411,1,66.4842855325105
bagmati,sindhupalchok,Rural,Male,69561,50802,177,18581,1,73.28675550955278
bagmati,sindhupalchok,Rural,Female,71901,42882,189,28830,0,59.90320023365461
bagmati,sindhupalchok,Urban,Total(Male+Female),102296,72170,401,29723,2,70.94216782669899
bagmati,sindhupalchok,Urban,Male,49698,38949,168,10580,1,78.70940480502233
bagmati,sindhupalchok,Urban,Female,52598,33221,233,19143,1,63.603178828092325
bagmati,rasuwa,Total(Urban+Rural),Total(Male+Female),42719,29732,125,12857,5,69.89161731313935
bagmati,rasuwa,Total(Urban+Rural),Male,22023,16779,65,5175,4,76.48367615674522
bagmati,rasuwa,Total(Urban+Rural),Female,20696,12953,60,7682,1,62.87688442211056
bagmati,rasuwa,Rural,Total(Male+Female),41509,28535,125,12844,5,69.04526729143078
bagmati,rasuwa,Rural,Male,20907,15674,65,5164,4,75.28100636150572
bagmati,rasuwa,Rural,Female,20602,12861,60,7680,1,62.7172119211727
