province,district,rural/urban,sexname,total,can read & write,can read only,cant read & write,not stated,literacy rate
bagmati,rasuwa,Urban,Total(Male+Female),1210,1197,0,13,0,98.92561983471074
bagmati,rasuwa,Urban,Male,1116,1105,0,11,0,99.01433691756273
bagmati,rasuwa,Urban,Female,94,92,0,2,0,97.87234042553192
bagmati,dhading,Total(Urban+Rural),Total(Male+Female),301687,218424,783,82454,26,72.66040631515445
bagmati,dhading,Total(Urban+Rural),Male,146517,116138,341,30026,12,79.49862473296614
bagmati,dhading,Total(Urban+Rural),Female,155170,102286,442,52428,14,66.20351872140233
bagmati,dhading,Rural,Total(Male+Female),217785,154442,521,62799,23,71.15411988888124
bagmati,dhading,Rural,Male,106071,82291,240,23530,10,77.80731774000434
bagmati,dhading,Rural,Female,111714,72151,281,39269,13,64.83699446801654
bagmati,dhading,Urban,Total(Male+Female),83902,63982,262,19655,3,76.570284379395
bagmati,dhading,Urban,Male,40446,33847,101,6496,2,83.93413440142412
bagmati,dhading,Urban,Female,43456,30135,161,13159,1,69.71649484536083
bagmati,nuwakot,Total(Urban+Rural),Total(Male+Female),244383,168798,997,74570,18,69.47905541711167
bagmati,nuwakot,Total(Urban+Rural),Male,119062,91556,449,27047,10,77.2748651962843
bagmati,nuwakot,Total(Urban+Rural),Female,125321,77242,548,47523,8,62.072597569441676
bagmati,nuwakot,Rural,Total(Male+Female),153793,101031,773,51972,17,66.19547053506987
bagmati,nuwakot,Rural,Male,74520,54558,342,19611,9,73.67149758454107
bagmati,nuwakot,Rural,Female,79273,46473,431,32361,8,59.16768634970293
bagmati,nuwakot,Urban,Total(Male+Female),90590,67767,224,22598,1,75.0535379180925
bagmati,nuwakot,Urban,Male,44542,36998,107,7436,1,83.30339903910917
bagmati,nuwakot,Urban,Female,46048,30769,117,15162,0,67.07348853370397
bagmati,kathmandu,Total(Urban+Rural),Total(Male+Female),2746033,2460414,15887,269674,58,90.17739408084317
bagmati,kathmandu,Total(Urban+Rural),Male,1389034,1310443,5661,72895,35,94.74958856298694
bagmati,kathmandu,Total(Urban+Rural),Female,1356999,1149971,10226,196779,23,85.49726270984725
bagmati,kathmandu,Urban,Total(Male+Female),1106315,976930,4307,125020,58,88.69417842115492
bagmati,kathmandu,Urban,Male,558242,523645,1553,33009,35,94.0807033508765
bagmati,kathmandu,Urban,Female,548073,453285,2754,92011,23,83.20771138151305
bagmati,bhaktapur,Total(Urban+Rural),Total(Male+Female),404125,355473,633,48015,4,88.11778533869472
bagmati,bhaktapur,Total(Urban+Rural),Male,203351,191363,222,11765,1,94.21394534573226
bagmati,bhaktapur,Total(Urban+Rural),Female,200774,164110,411,36250,3,81.94337912279478
bagmati,bhaktapur,Urban,Total(Male+Female),404125,355473,633,48015,4,88.11778533869472
bagmati,bhaktapur,Urban,Male,203351,191363,222,11765,1,94.21394534573226
bagmati,bhaktapur,Urban,Female,200774,164110,411,36250,3,81.94337912279478
bagmati,lalitpur,Total(Urban+Rural),Total(Male+Female),800499,710412,1436,88629,22,88.92553269897901
bagmati,lalitpur,Total(Urban+Rural),Male,399581,374926,504,24144,7,93.95591882496916
bagmati,lalitpur,Total(Urban+Rural),Female,400918,335486,932,64485,15,83.91192213869171
bagmati,lalitpur,Urban,Total(Male+Female),215569,188106,378,27081,4,87.4355774717144
bagmati,lalitpur,Urban,Male,109007,101649,159,7198,1,93.3958369645986
bagmati,lalitpur,Urban,Female,106562,86457,219,19883,3,81.33856346540043
bagmati,lalitpur,Rural,Total(Male+Female),26462,19762,62,6638,0,74.91497241327187
bagmati,lalitpur,Rural,Male,13144,10761,23,2360,0,82.04503956177723
bagmati,lalitpur,Rural,Female,13318,9001,39,4278,0,67.87805976873405
bagmati,kavrepalanchok,Total(Urban+Rural),Total(Male+Female),339440,256899,984,81552,5,75.97307329719538
bagmati,kavrepalanchok,Total(Urban+Rural),Male,165867,139558,418,25889,2,84.39050564608993
bagmati,kavrepalanchok,Total(Urban+Rural),Female,173573,117341,566,55663,3,67.92934384956185
bagmati,kavrepalanchok,Rural,Total(Male+Female),105473,71112,281,34079,1,67.68841314838868
bagmati,kavrepalanchok,Rural,Male,50782,38458,128,12195,1,75.98361624197551
bagmati,kavrepalanchok,Rural,Female,54691,32654,153,21884,0,59.98610374650308
bagmati,kavrepalanchok,Urban,Total(Male+Female),233967,185787,703,47473,4,79.7078220432796
bagmati,kavrepalanchok,Urban,Male,115085,101100,290,13694,1,88.10009992614155
bagmati,kavrepalanchok,Urban,Female,118882,84687,413,33779,3,71.58358708635454
bagmati,ramechhap,Total(Urban+Rural),Total(Male+Female),159274,108500,556,50211,7,68.4706857365295
bagmati,ramechhap,Total(Urban+Rural),Male,75154,58526,239,16386,3,78.19277749687309
bagmati,ramechhap,Total(Urban+Rural),Female,84120,49974,317,33825,4,59.78483119353305
bagmati,ramechhap,Rural,Total(Male+Female),97600,64850,471,32273,6,66.92725409836065
bagmati,ramechhap,Rural,Male,45951,34964,200,10785,2,76.52499401536419
bagmati,ramechhap,Rural,Female,51649,29886,271,21488,4,58.388352146217734
bagmati,ramechhap,Urban,Total(Male+Female),61674,43650,85,17938,1,70.9131887018841
bagmati,ramechhap,Urban,Male,29203,23562,39,5601,1,80.81703934527275
bagmati,ramechhap,Urban,Female,32471,20088,46,12337,0,62.00609774876044
bagmati,sindhuli,Total(Urban+Rural),Total(Male+Female),275899,200269,658,74931,41,72.82628788070997
bagmati,sindhuli,Total(Urban+Rural),Male,134612,107732,285,26573,22,80.24321754375538
bagmati,sindhuli,Total(Urban+Rural),Female,141287,92537,373,48358,19,65.75976558352856
bagmati,sindhuli,Urban,Total(Male+Female),132887,99361,304,33202,20,74.99981187023562
bagmati,sindhuli,Urban,Male,65043,53352,121,11560,10,82.21176759989545
bagmati,sindhuli,Urban,Female,67844,46009,183,21642,10,68.08560815989622
bagmati,sindhuli,Rural,Total(Male+Female),143012,100908,354,41729,21,70.80664559617375
bagmati,sindhuli,Rural,Male,69569,54380,164,15013,12,78.40273685118372
bagmati,sindhuli,Rural,Female,73443,46528,190,26716,9,63.61123592445842
bagmati,makwanpur,Total(Urban+Rural),Total(Male+Female),608794,484755,1486,122546,7,79.86954536345627
bagmati,makwanpur,Total(Urban+Rural),Male,302885,259340,638,42905,2,85.83389735378114
bagmati,makwanpur,Total(Urban+Rural),Female,305909,225415,848,79641,5,73.96415273823261
bagmati,makwanpur,Rural,Total(Male+Female),206263,149621,645,55995,2,72.85165056263119
bagmati,makwanpur,Rural,Male,102153,80475,306,21371,1,79.07844116178673
bagmati,makwanpur,Rural,Female,104110,69146,339,34624,1,66.74190759773316
bagmati,makwanpur,Urban,Total(Male+Female),43771,33946,93,9731,1,77.76610084302392
bagmati,makwanpur,Urban,Male,24478,20995,38,3444,1,85.92613775635265
bagmati,makwanpur,Urban,Female,19293,12951,55,6287,0,67.41305136578033
bagmati,chitawan,Total(Urban+Rural),Total(Male+Female),1014826,861334,2835,150596,61,85.1544008529541
bagmati,chitawan,Total(Urban+Rural),Male,490795,441704,984,48083,24,90.19814790289225
bagmati,chitawan,Total(Urban+Rural),Female,524031,419630,1851,102513,37,80.43054704778916
bagmati,chitawan,Urban,Total(Male+Female),298937,240343,1499,57090,5,80.90065799817353
bagmati,chitawan,Urban,Male,145991,125700,594,19695,2,86.50807241542286
bagmati,chitawan,Urban,Female,152946,114643,905,37395,3,75.54823270958377
bagmati,chitawan,Rural,Total(Male+Female),25021,18561,42,6418,0,74.34954638103991
bagmati,chitawan,Rural,Male,12672,10050,20,2602,0,79.46654040404042
bagmati,chitawan,Rural,Female,12349,8511,22,3816,0,69.09871244635193
gandaki,gandaki,Total(Urban+Rural),Total(Male+Female),2297497,1875910,18252,399642,3693,82.4445907872785
gandaki,gandaki,Total(Urban+Rural),Male,1080724,959289,6332,113407,1696,89.34945462486259
gandaki,gandaki,Total(Urban+Rural),Female,1216773,916621,11920,286235,1997,76.3117689166344
gandaki,gorkha,Total(Urban+Rural),Total(Male+Female),234195,169477,2803,61598,317,73.56262943273768
gandaki,gorkha,Total(Urban+Rural),Male,109347,88053,1052,20107,135,81.4882895735594
gandaki,gorkha,Total(Urban+Rural),Female,124848,81424,1751,41491,182,66.62101114955786
gandaki,gorkha,Rural,Total(Male+Female),147614,101064,1966,44389,195,69.79690273280312
gandaki,gorkha,Rural,Male,69079,53117,775,15096,91,78.0150262742657
gandaki,gorkha,Rural,Female,78535,47947,1191,29293,104,62.56828165785955
gandaki,gorkha,Urban,Total(Male+Female),86581,68413,837,17209,122,79.9829061803398
gandaki,gorkha,Urban,Male,40268,34936,277,5011,44,87.44660772822091
gandaki,gorkha,Urban,Female,46313,33477,560,12198,78,73.49340357998834
gandaki,manang,Total(Urban+Rural),Total(Male+Female),5379,4215,143,1021,0,81.01877672429819
gandaki,manang,Total(Urban+Rural),Male,3055,2650,66,339,0,88.90343698854338
gandaki,manang,Total(Urban+Rural),Female,2324,1565,77,682,0,70.65404475043029
gandaki,manang,Rural,Total(Male+Female),4663,3501,142,1020,0,78.12567016941883
gandaki,manang,Rural,Male,2416,2012,66,338,0,86.00993377483444
gandaki,manang,Rural,Female,2247,1489,76,682,0,69.64842011570983
gandaki,manang,Urban,Total(Male+Female),716,714,1,1,0,99.86033519553072
gandaki,manang,Urban,Male,639,638,0,1,0,99.8435054773083
gandaki,manang,Urban,Female,77,76,1,0,0,100.0
gandaki,mustang,Total(Urban+Rural),Total(Male+Female),13689,10274,241,3137,37,76.81349989042296
gandaki,mustang,Total(Urban+Rural),Male,7548,6303,95,1129,21,84.76417594064652
gandaki,mustang,Total(Urban+Rural),Female,6141,3971,146,2008,16,67.04119850187266
gandaki,mustang,Rural,Total(Male+Female),10580,7211,232,3102,35,70.34971644612476
gandaki,mustang,Rural,Male,5291,4067,95,1110,19,78.66187866187866
gandaki,mustang,Rural,Female,5289,3144,137,1992,16,62.03441104178483
gandaki,mustang,Urban,Total(Male+Female),3109,3063,9,35,2,98.80990672241879
gandaki,mustang,Urban,Male,2257,2236,0,19,2,99.06956136464333
gandaki,mustang,Urban,Female,852,827,9,16,0,98.12206572769952
gandaki,myagdi,Total(Urban+Rural),Total(Male+Female),99025,78918,422,19531,154,80.12118151981824
gandaki,myagdi,Total(Urban+Rural),Male,47933,42041,140,5666,86,87.99991655018464
gandaki,myagdi,Total(Urban+Rural),Female,51092,36877,282,13865,68,72.7295858451421
gandaki,myagdi,Rural,Total(Male+Female),66380,51512,307,14459,102,78.06417595661344
gandaki,myagdi,Rural,Male,31774,27230,105,4396,43,86.02945804746018
gandaki,myagdi,Rural,Female,34606,24282,202,10063,59,70.75073686643934
gandaki,myagdi,Urban,Total(Male+Female),32645,27406,115,5072,52,84.30387501914535
gandaki,myagdi,Urban,Male,16159,14811,35,1270,43,91.8744971842317
gandaki,myagdi,Urban,Female,16486,12595,80,3802,9,76.88341623195439
gandaki,kaski,Total(Urban+Rural),Total(Male+Female),1044264,920885,6736,114292,2351,88.83012341706696
gandaki,kaski,Total(Urban+Rural),Male,502797,471415,2047,28250,1085,94.16563742424874
gandaki,kaski,Total(Urban+Rural),Female,541467,449470,4689,86042,1266,83.8756563188523
gandaki,kaski,Rural,Total(Male+Female),70944,56608,762,13332,242,80.86659900766801
gandaki,kaski,Rural,Male,34327,30020,253,3934,120,88.1900544760684
gandaki,kaski,Rural,Female,36617,26588,509,9398,122,74.00114700822023
gandaki,kaski,Urban,Total(Male+Female),10468,10059,8,320,81,96.1692777990065
gandaki,kaski,Urban,Male,8280,8011,2,250,17,96.77536231884058
gandaki,kaski,Urban,Female,2188,2048,6,70,64,93.87568555758683
gandaki,lamjung,Total(Urban+Rural),Total(Male+Female),146546,113561,1252,31632,101,78.34604833977045
gandaki,lamjung,Total(Urban+Rural),Male,69073,59152,476,9398,47,86.32606083418992
gandaki,lamjung,Total(Urban+Rural),Female,77473,54409,776,22234,54,71.23126766744544
gandaki,lamjung,Rural,Total(Male+Female),46679,33510,414,12713,42,72.675078729193
gandaki,lamjung,Rural,Male,22566,18093,181,4272,20,80.9802357529026
gandaki,lamjung,Rural,Female,24113,15417,233,8441,22,64.90274955418239
gandaki,lamjung,Urban,Total(Male+Female),99867,80051,838,18919,59,80.99672564510799
gandaki,lamjung,Urban,Male,46507,41059,295,5126,27,88.91994753477971
gandaki,lamjung,Urban,Female,53360,38992,543,13793,32,74.09107946026985
gandaki,tanahu,Total(Urban+Rural),Total(Male+Female),299248,244178,2048,52457,565,82.28158584184355
gandaki,tanahu,Total(Urban+Rural),Male,138447,123240,703,14263,241,89.523788886722
gandaki,tanahu,Total(Urban+Rural),Female,160801,120938,1345,38194,324,76.04616886710903
gandaki,tanahu,Urban,Total(Male+Female),195862,163594,1259,30659,350,84.16793456617414
gandaki,tanahu,Urban,Male,90426,82022,393,7857,154,91.14082232986088
gandaki,tanahu,Urban,Female,105436,81572,866,22802,196,78.1877157707045
gandaki,tanahu,Rural,Total(Male+Female),103386,80584,789,21798,215,78.7079488518755
gandaki,tanahu,Rural,Male,48021,41218,310,6406,87,86.47883217758897
gandaki,tanahu,Rural,Female,55365,39366,479,15392,128,71.96784972455522
gandaki,nawalparasi (bardaghat susta east),Total(Urban+Rural),Total(Male+Female),349586,287893,2898,58262,533,83.18153472965164
gandaki,nawalparasi (bardaghat susta east),Total(Urban+Rural),Male,162631,144268,1015,17091,257,89.33290701034858
gandaki,nawalparasi (bardaghat susta east),Total(Urban+Rural),Female,186955,143625,1883,41171,276,77.83049396913697
gandaki,nawalparasi (bardaghat susta east),Urban,Total(Male+Female),265740,222494,2228,40656,362,84.5646120267931
gandaki,nawalparasi (bardaghat susta east),Urban,Male,123914,111188,760,11791,175,90.34330261310264
gandaki,nawalparasi (bardaghat susta east),Urban,Female,141826,111306,1468,28865,187,79.51574464484649
gandaki,nawalparasi (bardaghat susta east),Rural,Total(Male+Female),83846,65399,670,17606,171,78.79803449180642
gandaki,nawalparasi (bardaghat susta east),Rural,Male,38717,33080,255,5300,82,86.09912958132087
gandaki,nawalparasi (bardaghat susta east),Rural,Female,45129,32319,415,12306,89,72.53429058919984
gandaki,syangja,Total(Urban+Rural),Total(Male+Female),236382,193051,1481,41615,235,82.29560626443639
gandaki,syangja,Total(Urban+Rural),Male,107838,96853,509,10365,111,90.28542814221332
gandaki,syangja,Total(Urban+Rural),Female,128544,96198,972,31250,124,75.5927931292009
gandaki,syangja,Urban,Total(Male+Female),158602,131287,867,26285,163,83.32429603661997
gandaki,syangja,Urban,Male,72545,65596,283,6590,76,90.81122062168309
gandaki,syangja,Urban,Female,86057,65691,584,19695,87,77.01291004799144
gandaki,syangja,Rural,Total(Male+Female),77780,61764,614,15330,72,80.19799434301878
gandaki,syangja,Rural,Male,35293,31257,226,3775,35,89.20465814750801
gandaki,syangja,Rural,Female,42487,30507,388,11555,37,72.71636029844423
gandaki,parbat,Total(Urban+Rural),Total(Male+Female),121631,97452,753,23248,178,80.7401073739425
gandaki,parbat,Total(Urban+Rural),Male,56709,49986,276,6366,81,88.63143416388934
gandaki,parbat,Total(Urban+Rural),Female,64922,47466,477,16882,97,73.84707803210006
gandaki,parbat,Rural,Total(Male+Female),66418,52947,442,12932,97,80.38332982022945
gandaki,parbat,Rural,Male,31014,27146,157,3664,47,88.03443606113368
gandaki,parbat,Rural,Female,35404,25801,285,9268,50,73.6809400067789
gandaki,parbat,Urban,Total(Male+Female),55213,44505,311,10316,81,81.16928984116059
gandaki,parbat,Urban,Male,25695,22840,119,2702,34,89.35201401050789
gandaki,parbat,Urban,Female,29518,21665,192,7614,47,74.04634460329291
gandaki,baglung,Total(Urban+Rural),Total(Male+Female),228978,183115,2458,43169,236,81.04403043087109
gandaki,baglung,Total(Urban+Rural),Male,105441,92020,849,12466,106,88.07674434043683
gandaki,baglung,Total(Urban+Rural),Female,123537,91095,1609,30703,130,75.04148554684022
gandaki,baglung,Urban,Total(Male+Female),132472,108044,1067,23216,145,82.36533003200677
gandaki,baglung,Urban,Male,61458,54728,334,6325,71,89.59289270721469
gandaki,baglung,Urban,Female,71014,53316,733,16891,74,76.11034443912467
gandaki,baglung,Rural,Total(Male+Female),96506,75071,1391,19953,91,79.23030692392183
gandaki,baglung,Rural,Male,43983,37292,515,6141,35,85.95821112702635
gandaki,baglung,Rural,Female,52523,37779,876,13812,56,73.5963292271957
lumbini,lumbini,Total(Urban+Rural),Total(Male+Female),4682237,3655933,25233,998751,2320,78.61981356347404
lumbini,lumbini,Total(Urban+Rural),Male,2223630,1894018,9229,319293,1090,85.59189253607839
lumbini,lumbini,Total(Urban+Rural),Female,2458607,1761915,16004,679458,1230,72.31407866324305
lumbini,rukum (east),Total(Urban+Rural),Total(Male+Female),51170,36510,165,14468,27,71.67285518858706
lumbini,rukum (east),Total(Urban+Rural),Male,24584,19584,81,4908,11,79.99105109013993
lumbini,rukum (east),Total(Urban+Rural),Female,26586,16926,84,9560,16,63.98104265402843
lumbini,rukum (east),Rural,Total(Male+Female),51059,36399,165,14468,27,71.6112732329266
lumbini,rukum (east),Rural,Male,24483,19483,81,4908,11,79.90850794428788
lumbini,rukum (east),Rural,Female,26576,16916,84,9560,16,63.96748946417821
lumbini,rukum (east),Urban,Total(Male+Female),111,111,0,0,0,100.0
lumbini,rukum (east),Urban,Male,101,101,0,0,0,100.0
lumbini,rukum (east),Urban,Female,10,10,0,0,0,100.0
lumbini,rolpa,Total(Urban+Rural),Total(Male+Female),210714,159372,1597,49614,131,76.39217137921544
lumbini,rolpa,Total(Urban+Rural),Male,97453,81848,543,15004,58,84.5443444532236
lumbini,rolpa,Total(Urban+Rural),Female,113261,77524,1054,34610,73,69.37780877795534
lumbini,rolpa,Rural,Total(Male+Female),177073,132499,1182,43282,110,75.49485240550507
lumbini,rolpa,Rural,Male,81615,67959,436,13172,48,83.80199718189058
lumbini,rolpa,Rural,Female,95458,64540,746,30110,62,68.39238198998513
lumbini,rolpa,Urban,Total(Male+Female),33641,26873,415,6332,21,81.11530572812936
lumbini,rolpa,Urban,Male,15838,13889,107,1832,10,88.36974365450183
lumbini,rolpa,Urban,Female,17803,12984,308,4500,11,74.66157389204066
lumbini,pyuthan,Total(Urban+Rural),Total(Male+Female),210494,168663,997,40758,76,80.6008722338879
lumbini,pyuthan,Total(Urban+Rural),Male,92881,81625,327,10899,30,88.23333082115825
lumbini,pyuthan,Total(Urban+Rural),Female,117613,87038,670,29859,46,74.57338899611437
lumbini,pyuthan,Rural,Total(Male+Female),141498,111219,627,29605,47,79.04422677352329
lumbini,pyuthan,Rural,Male,62562,54021,238,8287,16,86.72836546146223
lumbini,pyuthan,Rural,Female,78936,57198,389,21318,31,72.95403871490828
lumbini,pyuthan,Urban,Total(Male+Female),68996,57444,370,11153,29,83.7932633775871
lumbini,pyuthan,Urban,Male,30319,27604,89,2612,14,91.33876447112371
lumbini,pyuthan,Urban,Female,38677,29840,281,8541,15,77.87832561987744
lumbini,gulmi,Total(Urban+Rural),Total(Male+Female),226675,182112,1495,43004,64,81.00011029006286
lumbini,gulmi,Total(Urban+Rural),Male,101591,89408,452,11701,30,88.45271726826195
lumbini,gulmi,Total(Urban+Rural),Female,125084,92704,1043,31303,34,74.94723545777238
lumbini,gulmi,Rural,Total(Male+Female),170813,135607,1198,33954,54,80.09050833367483
lumbini,gulmi,Rural,Male,75974,66356,356,9238,24,87.80898728512386
lumbini,gulmi,Rural,Female,94839,69251,842,24716,30,73.90735878699691
lumbini,gulmi,Urban,Total(Male+Female),55862,46505,297,9050,10,83.78146145859439
lumbini,gulmi,Urban,Male,25617,23052,96,2463,6,90.36186907131982
lumbini,gulmi,Urban,Female,30245,23453,201,6587,4,78.2079682592164
lumbini,arghakhanchi,Total(Urban+Rural),Total(Male+Female),162593,130150,1182,31210,51,80.77346503231996
lumbini,arghakhanchi,Total(Urban+Rural),Male,72818,63896,400,8500,22,88.29684968002417
lumbini,arghakhanchi,Total(Urban+Rural),Female,89775,66254,782,22710,29,74.67112225006962
lumbini,arghakhanchi,Rural,Total(Male+Female),62885,49310,472,13083,20,79.16355251649837
lumbini,arghakhanchi,Rural,Male,27479,23736,172,3559,12,87.00462171112487
lumbini,arghakhanchi,Rural,Female,35406,25574,300,9524,8,73.07800937694176
lumbini,arghakhanchi,Urban,Total(Male+Female),99708,80840,710,18127,31,81.78882336422353
lumbini,arghakhanchi,Urban,Male,45339,40160,228,4941,10,89.08004146540506
lumbini,arghakhanchi,Urban,Female,54369,40680,482,13186,21,75.70858393569864
lumbini,palpa,Total(Urban+Rural),Total(Male+Female),227126,190041,1411,35586,88,84.2932997543214
lumbini,palpa,Total(Urban+Rural),Male,103283,93483,429,9331,40,90.9268708306304
lumbini,palpa,Total(Urban+Rural),Female,123843,96558,982,26255,48,78.76101192639067
lumbini,palpa,Urban,Total(Male+Female),88256,77256,195,10783,22,87.7572063089195
