province,district,rural/urban,sexname,total,can read & write,can read only,cant read & write,not stated,literacy rate
lumbini,palpa,Urban,Male,40698,37959,57,2672,10,93.40999557717824
lumbini,palpa,Urban,Female,47558,39297,138,8111,12,82.91980318768661
lumbini,palpa,Rural,Total(Male+Female),138870,112785,1216,24803,66,82.0918844962915
lumbini,palpa,Rural,Male,62585,55524,372,6659,30,89.31213549572581
lumbini,palpa,Rural,Female,76285,57261,844,18144,36,76.1683161827358
lumbini,nawalparasi (bardaghat susta west),Total(Urban+Rural),Total(Male+Female),355735,277362,2110,76103,160,78.56185081591634
lumbini,nawalparasi (bardaghat susta west),Total(Urban+Rural),Male,171876,148280,702,22809,85,86.67993204403174
lumbini,nawalparasi (bardaghat susta west),Total(Urban+Rural),Female,183859,129082,1408,53294,75,70.97286507595494
lumbini,nawalparasi (bardaghat susta west),Urban,Total(Male+Female),199449,163135,1352,34878,84,82.47070679722636
lumbini,nawalparasi (bardaghat susta west),Urban,Male,95411,85297,419,9652,43,89.8386978440641
lumbini,nawalparasi (bardaghat susta west),Urban,Female,104038,77838,933,25226,41,75.71368153943752
lumbini,nawalparasi (bardaghat susta west),Rural,Total(Male+Female),156286,114227,758,41225,76,73.57344867742472
lumbini,nawalparasi (bardaghat susta west),Rural,Male,76465,62983,283,13157,42,82.73850781403257
lumbini,nawalparasi (bardaghat susta west),Rural,Female,79821,51244,475,28068,34,64.79372596183963
lumbini,rupandehi,Total(Urban+Rural),Total(Male+Female),1211778,1002610,4043,204352,773,83.07239444848808
lumbini,rupandehi,Total(Urban+Rural),Male,589909,527295,1541,60697,376,89.64704725644125
lumbini,rupandehi,Total(Urban+Rural),Female,621869,475315,2502,143655,397,76.83563580110923
lumbini,rupandehi,Urban,Total(Male+Female),434880,363420,1440,69801,219,83.89900662251655
lumbini,rupandehi,Urban,Male,210305,189311,563,20318,113,90.2850621716079
lumbini,rupandehi,Urban,Female,224575,174109,877,49483,106,77.91873538906825
lumbini,rupandehi,Rural,Total(Male+Female),413882,307702,1533,104291,356,74.71574023513948
lumbini,rupandehi,Rural,Male,203742,170508,636,32427,171,84.0003533881085
lumbini,rupandehi,Rural,Female,210140,137194,897,71864,185,65.71380984105835
lumbini,kapilbastu,Total(Urban+Rural),Total(Male+Female),614334,441191,3053,169738,352,72.31310655115946
lumbini,kapilbastu,Total(Urban+Rural),Male,299627,238606,1396,59462,163,80.10025798743104
lumbini,kapilbastu,Total(Urban+Rural),Female,314707,202585,1657,110276,189,64.89909662003069
lumbini,kapilbastu,Urban,Total(Male+Female),439789,321506,2179,115868,236,73.60006730500308
lumbini,kapilbastu,Urban,Male,214648,172990,969,40588,101,81.04384853341284
lumbini,kapilbastu,Urban,Female,225141,148516,1210,75280,135,66.50321354173607
lumbini,kapilbastu,Rural,Total(Male+Female),174545,119685,874,53870,116,69.07044028760492
lumbini,kapilbastu,Rural,Male,84979,65616,427,18874,62,77.71684769178268
lumbini,kapilbastu,Rural,Female,89566,54069,447,34996,54,60.866846794542575
lumbini,dang,Total(Urban+Rural),Total(Male+Female),972449,797493,3279,171263,414,82.34591222778778
lumbini,dang,Total(Urban+Rural),Male,455302,402812,1098,51202,190,88.71254683704443
lumbini,dang,Total(Urban+Rural),Female,517147,394681,2181,120061,224,76.74065594502143
lumbini,dang,Rural,Total(Male+Female),211490,165866,867,44658,99,78.83729727173862
lumbini,dang,Rural,Male,99253,84368,309,14527,49,85.31429780460037
lumbini,dang,Rural,Female,112237,81498,558,30131,50,73.10958061958178
lumbini,dang,Urban,Total(Male+Female),59375,48697,182,10475,21,82.32252631578947
lumbini,dang,Urban,Male,30317,26636,63,3611,7,88.06610152719597
lumbini,dang,Urban,Female,29058,22061,119,6864,14,76.33009842384197
lumbini,banke,Total(Urban+Rural),Total(Male+Female),699271,517541,3637,177685,408,74.53161935787412
lumbini,banke,Total(Urban+Rural),Male,343358,274376,1568,67230,184,80.36626494795519
lumbini,banke,Total(Urban+Rural),Female,355913,243165,2069,110455,224,68.90279366024843
lumbini,banke,Rural,Total(Male+Female),298565,204923,1583,91913,146,69.16617821914825
lumbini,banke,Rural,Male,142686,107768,674,34175,69,76.00044853734774
lumbini,banke,Rural,Female,155879,97155,909,57738,77,62.9103342977566
lumbini,banke,Urban,Total(Male+Female),99806,83200,528,16040,38,83.89074805121936
lumbini,banke,Urban,Male,49850,44472,192,5167,19,89.59679037111334
lumbini,banke,Urban,Female,49956,38728,336,10873,19,78.19681319561214
lumbini,bardiya,Total(Urban+Rural),Total(Male+Female),422648,324806,4677,93031,134,77.95683405576271
lumbini,bardiya,Total(Urban+Rural),Male,197156,163515,1577,32002,62,83.73673639148694
lumbini,bardiya,Total(Urban+Rural),Female,225492,161291,3100,61029,72,72.90325155659623
lumbini,bardiya,Urban,Total(Male+Female),343356,263109,3184,76958,105,77.55594776267199
lumbini,bardiya,Urban,Male,161117,133087,1117,26865,48,83.29598987071508
lumbini,bardiya,Urban,Female,182239,130022,2067,50093,57,72.48119228046686
lumbini,bardiya,Rural,Total(Male+Female),79292,61697,1493,16073,29,79.6927811128487
lumbini,bardiya,Rural,Male,36039,30428,460,5137,14,85.70715058686423
lumbini,bardiya,Rural,Female,43253,31269,1033,10936,15,74.68152498092618
karnali,karnali,Total(Urban+Rural),Total(Male+Female),1519611,1156194,8980,352697,1740,76.67580716380705
karnali,karnali,Total(Urban+Rural),Male,735203,612069,3398,118887,849,83.7138858247314
karnali,karnali,Total(Urban+Rural),Female,784408,544125,5582,233810,891,70.07921897787885
karnali,dolpa,Total(Urban+Rural),Total(Male+Female),39136,26229,486,12379,42,68.26195829926411
karnali,dolpa,Total(Urban+Rural),Male,19552,14734,186,4613,19,76.30932896890343
karnali,dolpa,Total(Urban+Rural),Female,19584,11495,300,7766,23,60.227736928104584
karnali,dolpa,Rural,Total(Male+Female),18444,11133,254,7029,28,61.73823465625677
karnali,dolpa,Rural,Male,8990,6110,115,2754,11,69.2436040044494
karnali,dolpa,Rural,Female,9454,5023,139,4275,17,54.601226993865026
karnali,dolpa,Urban,Total(Male+Female),20692,15096,232,5350,14,74.07693794703268
karnali,dolpa,Urban,Male,10562,8624,71,1859,8,82.32342359401629
karnali,dolpa,Urban,Female,10130,6472,161,3491,6,65.47877591312931
karnali,mugu,Total(Urban+Rural),Total(Male+Female),57609,39225,331,18027,26,68.66288253571491
karnali,mugu,Total(Urban+Rural),Male,28852,22299,170,6373,10,77.87675031193679
karnali,mugu,Total(Urban+Rural),Female,28757,16926,161,11654,16,59.41857634662865
karnali,mugu,Rural,Total(Male+Female),35139,23128,216,11781,14,66.4333077207661
karnali,mugu,Rural,Male,17385,12998,113,4269,5,75.41558815070462
karnali,mugu,Rural,Female,17754,10130,103,7512,9,57.637715444406886
karnali,mugu,Urban,Total(Male+Female),22470,16097,115,6246,12,72.14953271028037
karnali,mugu,Urban,Male,11467,9301,57,2104,5,81.60809278800035
karnali,mugu,Urban,Female,11003,6796,58,4142,7,62.292102153958005
karnali,humla,Total(Urban+Rural),Total(Male+Female),49325,31491,286,17490,58,64.42372022301063
karnali,humla,Total(Urban+Rural),Male,24763,18164,129,6437,33,73.87230949400315
karnali,humla,Total(Urban+Rural),Female,24562,13327,157,11053,25,54.897809624623406
karnali,humla,Rural,Total(Male+Female),47825,30011,286,17470,58,63.34971249346576
karnali,humla,Rural,Male,23703,17114,129,6427,33,72.74606589883138
karnali,humla,Rural,Female,24122,12897,157,11043,25,54.116574081751104
karnali,humla,Urban,Total(Male+Female),1500,1480,0,20,0,98.66666666666667
karnali,humla,Urban,Male,1060,1050,0,10,0,99.05660377358491
karnali,humla,Urban,Female,440,430,0,10,0,97.72727272727273
karnali,jumla,Total(Urban+Rural),Total(Male+Female),107647,75564,746,30888,449,70.88910977546983
karnali,jumla,Total(Urban+Rural),Male,53523,42246,274,10785,218,79.44248267100124
karnali,jumla,Total(Urban+Rural),Female,54124,33318,472,20103,231,62.430714655236116
karnali,jumla,Rural,Total(Male+Female),87063,59369,649,26609,436,68.93628751593674
karnali,jumla,Rural,Male,42970,32880,237,9640,213,77.07004887130556
karnali,jumla,Rural,Female,44093,26489,412,16969,223,61.00968407683759
karnali,jumla,Urban,Total(Male+Female),20584,16195,97,4279,13,79.14885347842984
karnali,jumla,Urban,Male,10553,9366,37,1145,5,89.10262484601536
karnali,jumla,Urban,Female,10031,6829,60,3134,8,68.67710098694049
karnali,kalikot,Total(Urban+Rural),Total(Male+Female),128678,93570,801,34135,172,73.33887688649186
karnali,kalikot,Total(Urban+Rural),Male,63528,50700,368,12374,86,80.38660118373001
karnali,kalikot,Total(Urban+Rural),Female,65150,42870,433,21761,86,66.46661550268611
karnali,kalikot,Rural,Total(Male+Female),78752,57215,555,20893,89,73.35686712718406
karnali,kalikot,Rural,Male,38736,30856,257,7583,40,80.32063197026022
karnali,kalikot,Rural,Female,40016,26359,298,13310,49,66.61585365853658
karnali,kalikot,Urban,Total(Male+Female),49926,36355,246,13242,83,73.31049953931819
karnali,kalikot,Urban,Male,24792,19844,111,4791,46,80.48967408841563
karnali,kalikot,Urban,Female,25134,16511,135,8451,37,66.22901249303732
karnali,dailekh,Total(Urban+Rural),Total(Male+Female),225508,170256,1156,53895,201,76.01149404899161
karnali,dailekh,Total(Urban+Rural),Male,106835,88719,444,17575,97,83.45860438994711
karnali,dailekh,Total(Urban+Rural),Female,118673,81537,712,36320,104,69.30725607341182
karnali,dailekh,Rural,Total(Male+Female),115426,87606,716,27013,91,76.5182887737598
karnali,dailekh,Rural,Male,54682,45527,259,8848,48,83.73139241432281
karnali,dailekh,Rural,Female,60744,42079,457,18165,43,70.02502304754378
karnali,dailekh,Urban,Total(Male+Female),110082,82650,440,26882,110,75.48009665522065
karnali,dailekh,Urban,Male,52153,43192,185,8727,49,83.17258834582863
karnali,dailekh,Urban,Female,57929,39458,255,18155,61,68.55460995356385
karnali,jajarkot,Total(Urban+Rural),Total(Male+Female),167750,126648,1036,39895,171,76.11564828614009
karnali,jajarkot,Total(Urban+Rural),Male,83005,67485,472,14960,88,81.87097162821517
karnali,jajarkot,Total(Urban+Rural),Female,84745,59163,564,24935,83,70.47849430644875
karnali,jajarkot,Rural,Total(Male+Female),73498,55752,637,17017,92,76.72181555960707
karnali,jajarkot,Rural,Male,36528,29649,287,6545,47,81.95356986421375
karnali,jajarkot,Rural,Female,36970,26103,350,10472,45,71.55261022450635
karnali,jajarkot,Urban,Total(Male+Female),94252,70896,399,22878,79,75.64295717862751
karnali,jajarkot,Urban,Male,46477,37836,185,8415,41,81.8060546076554
karnali,jajarkot,Urban,Female,47775,33060,214,14463,38,69.6473050758765
karnali,rukum (west),Total(Urban+Rural),Total(Male+Female),150201,113762,604,35688,147,76.1419697605209
karnali,rukum (west),Total(Urban+Rural),Male,72256,59645,237,12308,66,82.87477856510186
karnali,rukum (west),Total(Urban+Rural),Female,77945,54117,367,23380,81,69.90057091538905
karnali,rukum (west),Urban,Total(Male+Female),90726,68385,369,21898,74,75.78202499834667
karnali,rukum (west),Urban,Male,43870,36123,153,7562,32,82.68976521540917
karnali,rukum (west),Urban,Female,46856,32262,216,14336,42,69.3144954754994
karnali,rukum (west),Rural,Total(Male+Female),59475,45377,235,13790,73,76.69104665825978
karnali,rukum (west),Rural,Male,28386,23522,84,4746,34,83.1607130275488
karnali,rukum (west),Rural,Female,31089,21855,151,9044,39,70.78387854224967
karnali,salyan,Total(Urban+Rural),Total(Male+Female),215417,166510,1394,47342,171,77.94370917801288
karnali,salyan,Total(Urban+Rural),Male,102832,87356,433,14961,82,85.37128520304962
karnali,salyan,Total(Urban+Rural),Female,112585,79154,961,32381,89,71.15956832615358
karnali,salyan,Rural,Total(Male+Female),122337,94758,987,26486,106,78.26332180779323
karnali,salyan,Rural,Male,58300,49569,318,8359,54,85.56946826758147
karnali,salyan,Rural,Female,64037,45189,669,18127,52,71.61172447178976
karnali,salyan,Urban,Total(Male+Female),93080,71752,407,20856,65,77.5236355822948
karnali,salyan,Urban,Male,44532,37787,115,6602,28,85.11182969549986
karnali,salyan,Urban,Female,48548,33965,292,14254,37,70.56315399192552
karnali,surkhet,Total(Urban+Rural),Total(Male+Female),378340,312939,2140,62958,303,83.27932547444098
karnali,surkhet,Total(Urban+Rural),Male,180057,160721,685,18501,150,89.6416134890618
karnali,surkhet,Total(Urban+Rural),Female,198283,152218,1455,44457,153,77.50185341153806
karnali,surkhet,Rural,Total(Male+Female),83095,63930,503,18577,85,77.54136831337625
karnali,surkhet,Rural,Male,38718,32864,187,5619,48,85.36339686967302
karnali,surkhet,Rural,Female,44377,31066,316,12958,37,70.71681276336841
karnali,surkhet,Urban,Total(Male+Female),295245,249009,1637,44381,218,84.89424037663636
karnali,surkhet,Urban,Male,141339,127857,498,12882,102,90.81357587077876
karnali,surkhet,Urban,Female,153906,121152,1139,31499,116,79.45824074435045
sudurpaschim,sudurpaschim,Total(Urban+Rural),Total(Male+Female),2455644,1871952,15640,566996,1056,76.86749382239445
sudurpaschim,sudurpaschim,Total(Urban+Rural),Male,1145018,978215,5469,160844,490,85.90991582665076
sudurpaschim,sudurpaschim,Total(Urban+Rural),Female,1310626,893737,10171,406152,566,68.96765362506162
sudurpaschim,bajura,Total(Urban+Rural),Total(Male+Female),123900,88267,530,35020,83,71.6682808716707
sudurpaschim,bajura,Total(Urban+Rural),Male,59464,47469,218,11740,37,80.19473967442487
sudurpaschim,bajura,Total(Urban+Rural),Female,64436,40798,312,23280,46,63.79973927618102
sudurpaschim,bajura,Rural,Total(Male+Female),54454,37771,228,16436,19,69.7818342086899
sudurpaschim,bajura,Rural,Male,26292,20326,98,5858,10,77.6814240073026
sudurpaschim,bajura,Rural,Female,28162,17445,130,10578,9,62.40678929053334
sudurpaschim,bajura,Urban,Total(Male+Female),69446,50496,302,18584,64,73.14748149641449
sudurpaschim,bajura,Urban,Male,33172,27143,120,5882,27,82.18678403472809
sudurpaschim,bajura,Urban,Female,36274,23353,182,12702,37,64.88118211391078
sudurpaschim,bajhang,Total(Urban+Rural),Total(Male+Female),170413,120205,757,49392,59,70.98167393332669
sudurpaschim,bajhang,Total(Urban+Rural),Male,78713,65202,286,13195,30,83.19845514718025
sudurpaschim,bajhang,Total(Urban+Rural),Female,91700,55003,471,36197,29,60.49509269356598
sudurpaschim,bajhang,Rural,Total(Male+Female),120038,83676,510,35805,47,70.13279128276045
sudurpaschim,bajhang,Rural,Male,54935,45080,201,9631,23,82.42650405024119
sudurpaschim,bajhang,Rural,Female,65103,38596,309,26174,24,59.759150883983835
sudurpaschim,bajhang,Urban,Total(Male+Female),50375,36529,247,13587,12,73.0044665012407
sudurpaschim,bajhang,Urban,Male,23778,20122,85,3564,7,84.98191605685929
sudurpaschim,bajhang,Urban,Female,26597,16407,162,10023,5,62.296499605218635
sudurpaschim,darchula,Total(Urban+Rural),Total(Male+Female),122340,95146,488,26659,47,78.17067189798921
sudurpaschim,darchula,Total(Urban+Rural),Male,58600,51176,159,7243,22,87.60238907849829
sudurpaschim,darchula,Total(Urban+Rural),Female,63740,43970,329,19416,25,69.49952933793536
sudurpaschim,darchula,Rural,Total(Male+Female),78910,60576,334,17966,34,77.18920288936764
sudurpaschim,darchula,Rural,Male,37422,32436,102,4869,15,86.94885361552028
sudurpaschim,darchula,Rural,Female,41488,28140,232,13097,19,68.38603933667567
sudurpaschim,darchula,Urban,Total(Male+Female),43430,34570,154,8693,13,79.95394888326042
sudurpaschim,darchula,Urban,Male,21178,18740,57,2374,7,88.75720086882613
sudurpaschim,darchula,Urban,Female,22252,15830,97,6319,6,71.5755887111271
sudurpaschim,baitadi,Total(Urban+Rural),Total(Male+Female),219006,168167,1232,49462,145,77.34902240121275
sudurpaschim,baitadi,Total(Urban+Rural),Male,101488,89005,436,11985,62,88.12963108938987
sudurpaschim,baitadi,Total(Urban+Rural),Female,117518,79162,796,37477,83,68.0389387157712
sudurpaschim,baitadi,Rural,Total(Male+Female),109258,83083,602,25483,90,76.59393362499772
sudurpaschim,baitadi,Rural,Male,50480,43791,209,6442,38,87.16323296354992
sudurpaschim,baitadi,Rural,Female,58778,39292,393,19041,52,67.51675797066929
sudurpaschim,baitadi,Urban,Total(Male+Female),109748,85084,630,23979,55,78.10073987680869
sudurpaschim,baitadi,Urban,Male,51008,45214,227,5543,24,89.08602572145546
sudurpaschim,baitadi,Urban,Female,58740,39870,403,18436,31,68.56145726932243
sudurpaschim,dadeldhura,Total(Urban+Rural),Total(Male+Female),126692,99059,876,26705,52,78.8802765762637
sudurpaschim,dadeldhura,Total(Urban+Rural),Male,58942,52521,258,6138,25,89.54395846764615
sudurpaschim,dadeldhura,Total(Urban+Rural),Female,67750,46538,618,20567,27,69.6029520295203
sudurpaschim,dadeldhura,Rural,Total(Male+Female),71483,54695,563,16198,27,77.30229565071416
sudurpaschim,dadeldhura,Rural,Male,32432,28640,150,3631,11,88.77035027133695
sudurpaschim,dadeldhura,Rural,Female,39051,26055,413,12567,16,67.77803385316638
sudurpaschim,dadeldhura,Urban,Total(Male+Female),55209,44364,313,10507,25,80.9234001702621
sudurpaschim,dadeldhura,Urban,Male,26510,23881,108,2507,14,90.4903809883063
sudurpaschim,dadeldhura,Urban,Female,28699,20483,205,8000,11,72.08613540541482
sudurpaschim,doti,Total(Urban+Rural),Total(Male+Female),182722,129257,1530,51870,65,71.57704053151782
sudurpaschim,doti,Total(Urban+Rural),Male,81848,67860,582,13375,31,83.62085817613136
sudurpaschim,doti,Total(Urban+Rural),Female,100874,61397,948,38495,34,61.80482582231298
sudurpaschim,doti,Rural,Total(Male+Female),122007,85135,1059,35773,40,70.64676616915423
sudurpaschim,doti,Rural,Male,54168,44069,424,9661,14,82.13890119627824
sudurpaschim,doti,Rural,Female,67839,41066,635,26112,26,61.47054054452453
sudurpaschim,doti,Urban,Total(Male+Female),60715,44122,471,16097,25,73.4464300419995
sudurpaschim,doti,Urban,Male,27680,23791,158,3714,17,86.52095375722544
sudurpaschim,doti,Urban,Female,33035,20331,313,12383,8,62.491297109126684
sudurpaschim,achham,Total(Urban+Rural),Total(Male+Female),203771,148014,1311,54316,130,73.28079069151156
sudurpaschim,achham,Total(Urban+Rural),Male,92364,76451,475,15387,51,83.28569572560738
sudurpaschim,achham,Total(Urban+Rural),Female,111407,71563,836,38929,79,64.98604216970209
sudurpaschim,achham,Urban,Total(Male+Female),90209,65213,644,24320,32,73.00491081821104
sudurpaschim,achham,Urban,Male,40753,34184,205,6356,8,84.38397173214241
sudurpaschim,achham,Urban,Female,49456,31029,439,17964,24,63.62827563895179
sudurpaschim,achham,Rural,Total(Male+Female),113562,82801,667,29996,98,73.49993835966256
sudurpaschim,achham,Rural,Male,51611,42267,270,9031,43,82.41847668132762
sudurpaschim,achham,Rural,Female,61951,40534,397,20965,55,66.06995851560103
sudurpaschim,kailali,Total(Urban+Rural),Total(Male+Female),1019147,801453,6662,210622,410,79.29327172625736
sudurpaschim,kailali,Total(Urban+Rural),Male,485951,418120,2286,65356,189,86.51201458583273
sudurpaschim,kailali,Total(Urban+Rural),Female,533196,383333,4376,145266,221,72.71416139655962
sudurpaschim,kailali,Rural,Total(Male+Female),200018,148244,2420,49245,109,75.32522073013429
sudurpaschim,kailali,Rural,Male,94870,77483,810,16519,58,82.52661536839886
sudurpaschim,kailali,Rural,Female,105148,70761,1610,32726,51,68.82774755582606
sudurpaschim,kailali,Urban,Total(Male+Female),449649,345521,2856,101087,185,77.4775435951153
sudurpaschim,kailali,Urban,Male,210183,177991,972,31135,85,85.14627729169342
sudurpaschim,kailali,Urban,Female,239466,167530,1884,69952,100,70.74657780227673
sudurpaschim,kanchanpur,Total(Urban+Rural),Total(Male+Female),472393,376228,2947,93095,123,80.26685408124168
sudurpaschim,kanchanpur,Total(Urban+Rural),Male,218097,191734,1021,25276,66,88.38039954699056
sudurpaschim,kanchanpur,Total(Urban+Rural),Female,254296,184494,1926,67819,57,73.30827067669173
sudurpaschim,kanchanpur,Urban,Total(Male+Female),429345,343117,2552,83576,100,80.51077804562765
sudurpaschim,kanchanpur,Urban,Male,198144,174827,882,22379,56,88.67742651808786
sudurpaschim,kanchanpur,Urban,Female,231201,168290,1670,61197,44,73.51179276906242
sudurpaschim,kanchanpur,Rural,Total(Male+Female),43048,33111,395,9519,23,77.83404571640959
sudurpaschim,kanchanpur,Rural,Male,19953,16907,139,2897,10,85.43076229138475
sudurpaschim,kanchanpur,Rural,Female,23095,16204,256,6622,13,71.27083784368911
